P halmaz elemei: 
0.12962962962962962 0.05555555555555555 0.05555555555555555 0.037037037037037035 0.05555555555555555 0.037037037037037035 0.037037037037037035 0.018518518518518517 0.07407407407407407 0.05555555555555555 0.1111111111111111 0.1111111111111111 0.05555555555555555 0.07407407407407407 0.05555555555555555 0.018518518518518517 0.018518518518518517 
P* halmaz elemei: 
 0.12962962962962962 0.1111111111111111 0.1111111111111111 0.07407407407407407 0.07407407407407407 0.05555555555555555 0.05555555555555555 0.05555555555555555 0.05555555555555555 0.05555555555555555 0.05555555555555555 0.037037037037037035 0.037037037037037035 0.037037037037037035 0.018518518518518517 0.018518518518518517 0.018518518518518517 
X* halmaz elemei: 
 0.0 0.12962962962962962 0.24074074074074073 0.35185185185185186 0.42592592592592593 0.5 0.5555555555555556 0.6111111111111112 0.6666666666666667 0.7222222222222223 0.7777777777777779 0.8333333333333335 0.8703703703703705 0.9074074074074074 0.9444444444444444 0.9629629629629629 0.9814814814814814 
Karakter	Darabszám	Relatív gyakoriság	Kódszó
 		7		0.12962962962962962	000
n		6		0.1111111111111111	0010
o		6		0.1111111111111111	0011
i		4		0.07407407407407407	010
s		4		0.07407407407407407	011
a		3		0.05555555555555555	10000
c		3		0.05555555555555555	10001
e		3		0.05555555555555555	1001
m		3		0.05555555555555555	1010
r		3		0.05555555555555555	1011
t		3		0.05555555555555555	1100
d		2		0.037037037037037035	11010
f		2		0.037037037037037035	11011
g		2		0.037037037037037035	1110
h		1		0.018518518518518517	111100
u		1		0.018518518518518517	111101
y		1		0.018518518518518517	11111

Entrópia hatásfok értéke: 0.9702016927814326
