P halmaz elemei: 
0.16326530612244897 0.061224489795918366 0.04081632653061224 0.08163265306122448 0.02040816326530612 0.02040816326530612 0.061224489795918366 0.08163265306122448 0.02040816326530612 0.02040816326530612 0.04081632653061224 0.061224489795918366 0.02040816326530612 0.02040816326530612 0.04081632653061224 0.061224489795918366 0.08163265306122448 0.08163265306122448 0.02040816326530612 
P* halmaz elemei: 
 0.16326530612244897 0.08163265306122448 0.08163265306122448 0.08163265306122448 0.08163265306122448 0.061224489795918366 0.061224489795918366 0.061224489795918366 0.061224489795918366 0.04081632653061224 0.04081632653061224 0.04081632653061224 0.02040816326530612 0.02040816326530612 0.02040816326530612 0.02040816326530612 0.02040816326530612 0.02040816326530612 0.02040816326530612 
X* halmaz elemei: 
 0.0 0.16326530612244897 0.24489795918367346 0.32653061224489793 0.4081632653061224 0.48979591836734687 0.5510204081632653 0.6122448979591836 0.6734693877551019 0.7346938775510202 0.7755102040816325 0.8163265306122448 0.8571428571428571 0.8775510204081632 0.8979591836734694 0.9183673469387755 0.9387755102040817 0.9591836734693878 0.979591836734694 
Karakter	Darabszám	Relatív gyakoriság	Kódszó
 		8		0.16326530612244897	000
e		4		0.08163265306122448	0010
i		4		0.08163265306122448	0011
s		4		0.08163265306122448	010
t		4		0.08163265306122448	0110
a		3		0.061224489795918366	0111
h		3		0.061224489795918366	1000
n		3		0.061224489795918366	1001
2		3		0.061224489795918366	1010
d		2		0.04081632653061224	1011
m		2		0.04081632653061224	1100
1		2		0.04081632653061224	11010
f		1		0.02040816326530612	11011
g		1		0.02040816326530612	111000
,		1		0.02040816326530612	111001
l		1		0.02040816326530612	11101
o		1		0.02040816326530612	111100
0		1		0.02040816326530612	111101
y		1		0.02040816326530612	11111

Entrópia hatásfok értéke: 0.9852854434161996
